times,gctimes,bytes,allocs
5.9458000000000006e-5,0.0,212944.0,779.0
5.9875000000000005e-5,0.0,212944.0,779.0
6.025e-5,0.0,212864.0,774.0
5.9583e-5,0.0,212896.0,776.0
5.9833e-5,0.0,213056.0,786.0
5.9333e-5,0.0,213024.0,784.0
5.9833e-5,0.0,212960.0,780.0
5.9625000000000006e-5,0.0,212704.0,764.0
6.0209000000000006e-5,0.0,213200.0,795.0
5.9666e-5,0.0,213200.0,795.0
5.954200000000001e-5,0.0,212992.0,782.0
6.0e-5,0.0,212960.0,780.0
6.0584e-5,0.0,212688.0,763.0
6.5584e-5,0.0,213440.0,810.0
6.0209000000000006e-5,0.0,212896.0,776.0
6.0208000000000004e-5,0.0,213504.0,814.0
6.0083e-5,0.0,213072.0,787.0
6.0084e-5,0.0,212960.0,780.0
5.9708000000000005e-5,0.0,213200.0,795.0
5.9917e-5,0.0,212992.0,782.0
6.0125000000000005e-5,0.0,213200.0,795.0
6.0833000000000005e-5,0.0,213216.0,796.0
6.2834e-5,0.0,213440.0,810.0
6.725000000000001e-5,0.0,212832.0,772.0
6.691700000000001e-5,0.0,212688.0,763.0
6.7625e-5,0.0,212496.0,751.0
6.7667e-5,0.0,213008.0,783.0
6.8541e-5,0.0,213344.0,804.0
6.8334e-5,0.0,212928.0,778.0
6.75e-5,0.0,213104.0,789.0
6.7666e-5,0.0,212960.0,780.0
8.1792e-5,0.0,212688.0,763.0
6.3625e-5,0.0,213312.0,802.0
6.6334e-5,0.0,212816.0,771.0
6.320800000000001e-5,0.0,213408.0,808.0
6.608300000000001e-5,0.0,213216.0,796.0
0.00048066600000000004,0.8423208631357325,213216.0,796.0
5.954200000000001e-5,0.0,213040.0,785.0
5.9666e-5,0.0,212896.0,776.0
6.0166000000000006e-5,0.0,212960.0,780.0
6.0125000000000005e-5,0.0,213120.0,790.0
6.0625e-5,0.0,212672.0,762.0
6.3166e-5,0.0,212880.0,775.0
6.0875e-5,0.0,212608.0,758.0
5.9791000000000004e-5,0.0,213168.0,793.0
6.0291e-5,0.0,212784.0,769.0
6.0458e-5,0.0,213152.0,792.0
5.9792000000000006e-5,0.0,213280.0,800.0
6.1834e-5,0.0,212688.0,763.0
6.4875e-5,0.0,212608.0,758.0
6.4458e-5,0.0,212784.0,769.0
6.5041e-5,0.0,212944.0,779.0
6.4917e-5,0.0,212864.0,774.0
6.466700000000001e-5,0.0,212720.0,765.0
6.4625e-5,0.0,213264.0,799.0
6.387500000000001e-5,0.0,213136.0,791.0
6.7042e-5,0.0,212784.0,769.0
6.466600000000001e-5,0.0,213312.0,802.0
6.483300000000001e-5,0.0,213152.0,792.0
6.575e-5,0.0,212960.0,780.0
6.629200000000001e-5,0.0,212960.0,780.0
6.4875e-5,0.0,213456.0,811.0
6.529100000000001e-5,0.0,213040.0,785.0
6.529100000000001e-5,0.0,213392.0,807.0
6.5583e-5,0.0,213024.0,784.0
6.5208e-5,0.0,212800.0,770.0
6.545800000000001e-5,0.0,213072.0,787.0
6.495800000000001e-5,0.0,212944.0,779.0
6.575e-5,0.0,213072.0,787.0
6.8125e-5,0.0,213152.0,792.0
7.108300000000001e-5,0.0,213264.0,799.0
6.7583e-5,0.0,212640.0,760.0
7.1625e-5,0.0,212944.0,779.0
6.6208e-5,0.0,213200.0,795.0
6.7542e-5,0.0,212800.0,770.0
6.5875e-5,0.0,213408.0,808.0
6.6208e-5,0.0,212992.0,782.0
6.6333e-5,0.0,212592.0,757.0
6.575e-5,0.0,212848.0,773.0
6.820800000000001e-5,0.0,213024.0,784.0
6.545800000000001e-5,0.0,213072.0,787.0
6.562500000000001e-5,0.0,212848.0,773.0
6.6708e-5,0.0,213280.0,800.0
0.00044558300000000005,0.8254174867533097,212528.0,753.0
5.9666e-5,0.0,213344.0,804.0
6.0042000000000006e-5,0.0,212944.0,779.0
6.0458e-5,0.0,213024.0,784.0
6.033300000000001e-5,0.0,213184.0,794.0
6.0458e-5,0.0,212864.0,774.0
6.1042e-5,0.0,212736.0,766.0
6.0833000000000005e-5,0.0,212784.0,769.0
6.0416000000000006e-5,0.0,212896.0,776.0
6.0458e-5,0.0,213040.0,785.0
6.0041e-5,0.0,213296.0,801.0
5.9584000000000004e-5,0.0,213200.0,795.0
5.9959000000000006e-5,0.0,212832.0,772.0
5.9792000000000006e-5,0.0,213136.0,791.0
6.225000000000001e-5,0.0,213024.0,784.0
6.025e-5,0.0,213024.0,784.0
6.0e-5,0.0,212400.0,745.0
5.9041000000000006e-5,0.0,213248.0,798.0
5.9625000000000006e-5,0.0,213008.0,783.0
6.025e-5,0.0,213216.0,796.0
6.0625e-5,0.0,213216.0,796.0
6.191600000000001e-5,0.0,213312.0,802.0
6.225000000000001e-5,0.0,213312.0,802.0
6.0792000000000003e-5,0.0,212608.0,758.0
6.0375000000000004e-5,0.0,212976.0,781.0
6.0417e-5,0.0,212784.0,769.0
6.0083e-5,0.0,213120.0,790.0
6.0625e-5,0.0,213168.0,793.0
5.9958000000000004e-5,0.0,213120.0,790.0
6.0e-5,0.0,212800.0,770.0
5.9708000000000005e-5,0.0,213312.0,802.0
6.0750000000000006e-5,0.0,212896.0,776.0
5.9125e-5,0.0,213280.0,800.0
5.9667e-5,0.0,213136.0,791.0
6.5584e-5,0.0,213760.0,830.0
6.4875e-5,0.0,212992.0,782.0
6.562500000000001e-5,0.0,213056.0,786.0
6.5166e-5,0.0,212416.0,746.0
6.629200000000001e-5,0.0,213088.0,788.0
6.591600000000001e-5,0.0,213024.0,784.0
6.625e-5,0.0,213168.0,793.0
6.5292e-5,0.0,213296.0,801.0
6.5208e-5,0.0,212816.0,771.0
7.833300000000001e-5,0.0,213168.0,793.0
6.2542e-5,0.0,212768.0,768.0
6.545800000000001e-5,0.0,213392.0,807.0
6.3458e-5,0.0,213056.0,786.0
6.383300000000001e-5,0.0,212992.0,782.0
0.000449333,0.8467194708601415,213088.0,788.0
6.0e-5,0.0,213120.0,790.0
5.954200000000001e-5,0.0,212928.0,778.0
6.0084e-5,0.0,212784.0,769.0
5.954200000000001e-5,0.0,213104.0,789.0
5.9084000000000006e-5,0.0,213328.0,803.0
6.0625e-5,0.0,212944.0,779.0
6.0792000000000003e-5,0.0,212784.0,769.0
6.033300000000001e-5,0.0,212880.0,775.0
6.0208000000000004e-5,0.0,213264.0,799.0
6.337500000000001e-5,0.0,212848.0,773.0
5.9708000000000005e-5,0.0,213296.0,801.0
6.387500000000001e-5,0.0,213280.0,800.0
6.4583e-5,0.0,213120.0,790.0
6.4541e-5,0.0,213152.0,792.0
6.5375e-5,0.0,212832.0,772.0
6.5125e-5,0.0,213088.0,788.0
6.387500000000001e-5,0.0,213312.0,802.0
6.450000000000001e-5,0.0,212896.0,776.0
6.475e-5,0.0,212960.0,780.0
7.3667e-5,0.0,212656.0,761.0
6.5584e-5,0.0,213104.0,789.0
6.8792e-5,0.0,213232.0,797.0
6.6667e-5,0.0,213120.0,790.0
6.5709e-5,0.0,212864.0,774.0
6.4959e-5,0.0,213088.0,788.0
6.6167e-5,0.0,212944.0,779.0
6.495800000000001e-5,0.0,213040.0,785.0
6.7e-5,0.0,213072.0,787.0
6.5417e-5,0.0,212656.0,761.0
6.8166e-5,0.0,212624.0,759.0
6.629200000000001e-5,0.0,213088.0,788.0
7.012500000000001e-5,0.0,212912.0,777.0
6.6375e-5,0.0,213136.0,791.0
6.5833e-5,0.0,212944.0,779.0
6.4917e-5,0.0,213504.0,814.0
6.483400000000001e-5,0.0,213104.0,789.0
6.6375e-5,0.0,213040.0,785.0
6.4875e-5,0.0,212816.0,771.0
6.5416e-5,0.0,212880.0,775.0
6.5875e-5,0.0,212880.0,775.0
6.562500000000001e-5,0.0,213152.0,792.0
6.525e-5,0.0,212464.0,749.0
6.8166e-5,0.0,213248.0,798.0
6.5875e-5,0.0,213024.0,784.0
6.629200000000001e-5,0.0,213024.0,784.0
6.5333e-5,0.0,212944.0,779.0
0.00045362500000000004,0.8376037475888675,212832.0,772.0
5.9792000000000006e-5,0.0,212752.0,767.0
5.9541000000000005e-5,0.0,213232.0,797.0
5.991600000000001e-5,0.0,213008.0,783.0
6.025e-5,0.0,212656.0,761.0
5.9334000000000005e-5,0.0,213344.0,804.0
6.0167e-5,0.0,212800.0,770.0
5.9625000000000006e-5,0.0,212976.0,781.0
6.066700000000001e-5,0.0,212960.0,780.0
5.9584000000000004e-5,0.0,213248.0,798.0
6.0292000000000005e-5,0.0,213024.0,784.0
5.9834000000000003e-5,0.0,212928.0,778.0
5.9584000000000004e-5,0.0,213104.0,789.0
6.0167e-5,0.0,212864.0,774.0
6.0334e-5,0.0,213136.0,791.0
5.9875000000000005e-5,0.0,212896.0,776.0
5.9708000000000005e-5,0.0,213232.0,797.0
5.9834000000000003e-5,0.0,213184.0,794.0
5.9459e-5,0.0,213312.0,802.0
6.0209000000000006e-5,0.0,212912.0,777.0
6.025e-5,0.0,212624.0,759.0
5.9791000000000004e-5,0.0,213168.0,793.0
5.9875000000000005e-5,0.0,213040.0,785.0
6.0042000000000006e-5,0.0,213104.0,789.0
6.0459000000000005e-5,0.0,213024.0,784.0
5.9792000000000006e-5,0.0,212976.0,781.0
5.9666e-5,0.0,213088.0,788.0
5.9708000000000005e-5,0.0,213664.0,824.0
5.9459e-5,0.0,213600.0,820.0
5.9250000000000004e-5,0.0,213008.0,783.0
5.9917e-5,0.0,212672.0,762.0
6.0167e-5,0.0,213040.0,785.0
6.1958e-5,0.0,213296.0,801.0
6.025e-5,0.0,213040.0,785.0
6.4875e-5,0.0,213104.0,789.0
6.6167e-5,0.0,212752.0,767.0
6.575e-5,0.0,213104.0,789.0
6.5667e-5,0.0,212912.0,777.0
6.625e-5,0.0,212960.0,780.0
6.6791e-5,0.0,213072.0,787.0
6.625e-5,0.0,212736.0,766.0
6.5833e-5,0.0,212640.0,760.0
7.900000000000001e-5,0.0,213584.0,819.0
6.270800000000001e-5,0.0,212800.0,770.0
6.320800000000001e-5,0.0,212880.0,775.0
6.3416e-5,0.0,213056.0,786.0
6.3292e-5,0.0,212848.0,773.0
0.00046325,0.8414290339989207,213200.0,795.0
5.9917e-5,0.0,213248.0,798.0
6.2916e-5,0.0,212688.0,763.0
6.1000000000000005e-5,0.0,212400.0,745.0
5.9834000000000003e-5,0.0,212496.0,751.0
5.9917e-5,0.0,213136.0,791.0
6.0334e-5,0.0,212608.0,758.0
6.3584e-5,0.0,212864.0,774.0
6.1167e-5,0.0,213360.0,805.0
6.287500000000001e-5,0.0,212576.0,756.0
6.0750000000000006e-5,0.0,213168.0,793.0
6.0458e-5,0.0,212608.0,758.0
5.9334000000000005e-5,0.0,212816.0,771.0
6.420900000000001e-5,0.0,212880.0,775.0
6.3792e-5,0.0,213472.0,812.0
6.4792e-5,0.0,212640.0,760.0
6.579200000000001e-5,0.0,213328.0,803.0
6.6708e-5,0.0,212992.0,782.0
6.8125e-5,0.0,212880.0,775.0
6.304200000000001e-5,0.0,213136.0,791.0
6.75e-5,0.0,213120.0,790.0
7.2583e-5,0.0,213392.0,807.0
6.416600000000001e-5,0.0,213088.0,788.0
6.450000000000001e-5,0.0,212928.0,778.0
6.545800000000001e-5,0.0,213184.0,794.0
6.5042e-5,0.0,213184.0,794.0
6.5375e-5,0.0,213280.0,800.0
6.7375e-5,0.0,213056.0,786.0
6.708400000000001e-5,0.0,213024.0,784.0
6.6875e-5,0.0,213424.0,809.0
6.708300000000001e-5,0.0,212816.0,771.0
6.75e-5,0.0,212848.0,773.0
6.4292e-5,0.0,213440.0,810.0
6.8333e-5,0.0,213040.0,785.0
6.6e-5,0.0,213184.0,794.0
6.4792e-5,0.0,212784.0,769.0
6.4583e-5,0.0,213216.0,796.0
6.529100000000001e-5,0.0,212848.0,773.0
6.708300000000001e-5,0.0,212816.0,771.0
6.5583e-5,0.0,213200.0,795.0
6.6875e-5,0.0,213152.0,792.0
6.7209e-5,0.0,212752.0,767.0
6.804100000000001e-5,0.0,212896.0,776.0
6.75e-5,0.0,213216.0,796.0
6.7291e-5,0.0,212784.0,769.0
6.75e-5,0.0,212848.0,773.0
6.625e-5,0.0,213120.0,790.0
7.5875e-5,0.0,212752.0,767.0
0.00045500000000000006,0.8409340659340659,213136.0,791.0
6.1708e-5,0.0,213344.0,804.0
6.1208e-5,0.0,213120.0,790.0
6.129200000000001e-5,0.0,212944.0,779.0
6.1209e-5,0.0,213344.0,804.0
5.937500000000001e-5,0.0,213104.0,789.0
6.1666e-5,0.0,213040.0,785.0
6.0708e-5,0.0,213296.0,801.0
6.145800000000001e-5,0.0,213264.0,799.0
5.9333e-5,0.0,213040.0,785.0
5.975e-5,0.0,213328.0,803.0
5.9417000000000004e-5,0.0,213120.0,790.0
6.0041e-5,0.0,213440.0,810.0
5.9959000000000006e-5,0.0,213056.0,786.0
5.9917e-5,0.0,213088.0,788.0
6.354200000000001e-5,0.0,212832.0,772.0
6.2042e-5,0.0,213136.0,791.0
5.9917e-5,0.0,213024.0,784.0
5.9959000000000006e-5,0.0,212864.0,774.0
6.0458e-5,0.0,213056.0,786.0
5.991600000000001e-5,0.0,213136.0,791.0
5.9708000000000005e-5,0.0,212704.0,764.0
6.0208000000000004e-5,0.0,212928.0,778.0
5.9834000000000003e-5,0.0,213296.0,801.0
6.0e-5,0.0,212768.0,768.0
6.0750000000000006e-5,0.0,212944.0,779.0
6.1042e-5,0.0,212880.0,775.0
6.0084e-5,0.0,212896.0,776.0
6.0e-5,0.0,212992.0,782.0
6.0167e-5,0.0,213088.0,788.0
6.0375000000000004e-5,0.0,213104.0,789.0
6.0083e-5,0.0,213264.0,799.0
6.025e-5,0.0,213120.0,790.0
6.2834e-5,0.0,213120.0,790.0
6.9208e-5,0.0,213264.0,799.0
7.125000000000001e-5,0.0,213280.0,800.0
6.55e-5,0.0,213040.0,785.0
6.575e-5,0.0,213104.0,789.0
6.625e-5,0.0,212928.0,778.0
6.7e-5,0.0,212720.0,765.0
6.5709e-5,0.0,213152.0,792.0
6.6625e-5,0.0,213088.0,788.0
7.9916e-5,0.0,213136.0,791.0
6.320800000000001e-5,0.0,213200.0,795.0
6.287500000000001e-5,0.0,213088.0,788.0
6.304200000000001e-5,0.0,213232.0,797.0
6.4792e-5,0.0,212864.0,774.0
0.00045450000000000004,0.8403014301430143,213280.0,800.0
5.9583e-5,0.0,213008.0,783.0
5.9792000000000006e-5,0.0,213104.0,789.0
6.0e-5,0.0,212880.0,775.0
6.0458e-5,0.0,213072.0,787.0
6.0125000000000005e-5,0.0,212880.0,775.0
6.0834e-5,0.0,212960.0,780.0
6.1000000000000005e-5,0.0,212848.0,773.0
6.0459000000000005e-5,0.0,212976.0,781.0
6.1083e-5,0.0,213040.0,785.0
6.1958e-5,0.0,212800.0,770.0
6.050000000000001e-5,0.0,213120.0,790.0
6.3625e-5,0.0,213152.0,792.0
6.7916e-5,0.0,213200.0,795.0
6.55e-5,0.0,213344.0,804.0
6.7042e-5,0.0,213072.0,787.0
6.629200000000001e-5,0.0,212672.0,762.0
6.5667e-5,0.0,212960.0,780.0
6.6291e-5,0.0,212896.0,776.0
6.5083e-5,0.0,213008.0,783.0
6.837500000000001e-5,0.0,212656.0,761.0
6.708400000000001e-5,0.0,212992.0,782.0
6.679200000000001e-5,0.0,212896.0,776.0
6.7792e-5,0.0,213328.0,803.0
6.875e-5,0.0,212848.0,773.0
6.9625e-5,0.0,213264.0,799.0
6.787500000000001e-5,0.0,212768.0,768.0
6.6875e-5,0.0,213040.0,785.0
6.7042e-5,0.0,213024.0,784.0
6.6875e-5,0.0,213232.0,797.0
6.6542e-5,0.0,213296.0,801.0
6.6709e-5,0.0,212608.0,758.0
6.629200000000001e-5,0.0,213040.0,785.0
6.7167e-5,0.0,212864.0,774.0
6.725000000000001e-5,0.0,213120.0,790.0
6.595800000000001e-5,0.0,212768.0,768.0
6.675000000000001e-5,0.0,213152.0,792.0
6.6167e-5,0.0,213008.0,783.0
6.529100000000001e-5,0.0,212864.0,774.0
6.8167e-5,0.0,213216.0,796.0
6.741700000000001e-5,0.0,212928.0,778.0
6.8916e-5,0.0,213184.0,794.0
6.75e-5,0.0,212432.0,747.0
6.837500000000001e-5,0.0,212880.0,775.0
6.920900000000001e-5,0.0,212976.0,781.0
6.7792e-5,0.0,212816.0,771.0
6.870800000000001e-5,0.0,213408.0,808.0
0.00045025,0.8341676846196557,213184.0,794.0
5.9875000000000005e-5,0.0,212960.0,780.0
6.0208000000000004e-5,0.0,213120.0,790.0
6.1000000000000005e-5,0.0,212720.0,765.0
6.0125000000000005e-5,0.0,212864.0,774.0
5.9875000000000005e-5,0.0,213104.0,789.0
6.0625e-5,0.0,212848.0,773.0
6.0833000000000005e-5,0.0,212944.0,779.0
6.0e-5,0.0,212880.0,775.0
5.9667e-5,0.0,213104.0,789.0
5.954200000000001e-5,0.0,213296.0,801.0
6.0084e-5,0.0,212560.0,755.0
6.0292000000000005e-5,0.0,212528.0,753.0
6.025e-5,0.0,213360.0,805.0
5.9792000000000006e-5,0.0,212912.0,777.0
6.033300000000001e-5,0.0,212960.0,780.0
5.9583e-5,0.0,213264.0,799.0
5.9417000000000004e-5,0.0,212864.0,774.0
6.0041e-5,0.0,212752.0,767.0
6.0e-5,0.0,213008.0,783.0
5.975e-5,0.0,212992.0,782.0
5.9459e-5,0.0,213296.0,801.0
5.9625000000000006e-5,0.0,212864.0,774.0
5.9458000000000006e-5,0.0,212976.0,781.0
5.9708000000000005e-5,0.0,213184.0,794.0
5.9833e-5,0.0,213296.0,801.0
5.975e-5,0.0,213168.0,793.0
6.0375000000000004e-5,0.0,212768.0,768.0
5.95e-5,0.0,212880.0,775.0
5.9958000000000004e-5,0.0,213200.0,795.0
5.9792000000000006e-5,0.0,212768.0,768.0
6.0417e-5,0.0,213072.0,787.0
5.954200000000001e-5,0.0,213296.0,801.0
5.975e-5,0.0,213152.0,792.0
6.8583e-5,0.0,213040.0,785.0
6.641600000000001e-5,0.0,212912.0,777.0
6.7834e-5,0.0,212944.0,779.0
6.9416e-5,0.0,212704.0,764.0
6.7375e-5,0.0,213312.0,802.0
6.837500000000001e-5,0.0,212720.0,765.0
6.804200000000001e-5,0.0,213056.0,786.0
6.75e-5,0.0,213056.0,786.0
6.7e-5,0.0,212688.0,763.0
7.916600000000001e-5,0.0,213168.0,793.0
6.2625e-5,0.0,213152.0,792.0
6.516700000000001e-5,0.0,212928.0,778.0
6.4875e-5,0.0,213200.0,795.0
6.6e-5,0.0,213440.0,810.0
0.000453083,0.8464232822683703,212912.0,777.0
6.0541e-5,0.0,213376.0,806.0
6.0791e-5,0.0,213184.0,794.0
5.9875000000000005e-5,0.0,213216.0,796.0
5.937500000000001e-5,0.0,213024.0,784.0
5.937500000000001e-5,0.0,212992.0,782.0
6.1000000000000005e-5,0.0,213248.0,798.0
6.1334e-5,0.0,212832.0,772.0
6.066700000000001e-5,0.0,212816.0,771.0
6.1000000000000005e-5,0.0,213280.0,800.0
6.4292e-5,0.0,212896.0,776.0
6.0042000000000006e-5,0.0,213040.0,785.0
6.479100000000001e-5,0.0,212768.0,768.0
6.595800000000001e-5,0.0,213328.0,803.0
7.5417e-5,0.0,212960.0,780.0
6.725000000000001e-5,0.0,213248.0,798.0
6.691700000000001e-5,0.0,213376.0,806.0
6.6e-5,0.0,213232.0,797.0
7.466700000000001e-5,0.0,213056.0,786.0
6.525e-5,0.0,212928.0,778.0
6.950000000000001e-5,0.0,212672.0,762.0
6.925e-5,0.0,212928.0,778.0
6.675000000000001e-5,0.0,213248.0,798.0
6.7833e-5,0.0,213040.0,785.0
6.787500000000001e-5,0.0,213408.0,808.0
6.65e-5,0.0,212704.0,764.0
7.0333e-5,0.0,212976.0,781.0
6.6042e-5,0.0,213440.0,810.0
6.8125e-5,0.0,212816.0,771.0
6.966600000000001e-5,0.0,213024.0,784.0
6.7833e-5,0.0,212992.0,782.0
6.7959e-5,0.0,212864.0,774.0
6.7459e-5,0.0,213056.0,786.0
6.804200000000001e-5,0.0,213152.0,792.0
6.8292e-5,0.0,213056.0,786.0
6.825e-5,0.0,212784.0,769.0
6.725000000000001e-5,0.0,212816.0,771.0
6.8625e-5,0.0,212832.0,772.0
6.85e-5,0.0,212880.0,775.0
6.8083e-5,0.0,212784.0,769.0
6.6584e-5,0.0,213280.0,800.0
6.7959e-5,0.0,213008.0,783.0
8.5084e-5,0.0,212896.0,776.0
6.5833e-5,0.0,213184.0,794.0
6.7792e-5,0.0,213152.0,792.0
7.675000000000001e-5,0.0,213104.0,789.0
6.7833e-5,0.0,213296.0,801.0
0.00048504200000000004,0.8423662280792179,213104.0,789.0
5.9459e-5,0.0,213024.0,784.0
6.0209000000000006e-5,0.0,212768.0,768.0
6.0041e-5,0.0,212896.0,776.0
6.050000000000001e-5,0.0,212688.0,763.0
5.9458000000000006e-5,0.0,213280.0,800.0
6.050000000000001e-5,0.0,212352.0,742.0
5.954200000000001e-5,0.0,212928.0,778.0
6.025e-5,0.0,212992.0,782.0
6.0041e-5,0.0,212880.0,775.0
6.0e-5,0.0,213296.0,801.0
5.954200000000001e-5,0.0,212880.0,775.0
5.9208000000000006e-5,0.0,213408.0,808.0
5.9917e-5,0.0,213216.0,796.0
6.0083e-5,0.0,213072.0,787.0
5.9959000000000006e-5,0.0,213168.0,793.0
5.975e-5,0.0,212880.0,775.0
6.0458e-5,0.0,213184.0,794.0
6.0084e-5,0.0,212992.0,782.0
6.0583000000000006e-5,0.0,212768.0,768.0
5.9875000000000005e-5,0.0,213280.0,800.0
5.9458000000000006e-5,0.0,212960.0,780.0
5.9625000000000006e-5,0.0,212576.0,756.0
5.9584000000000004e-5,0.0,213248.0,798.0
6.0459000000000005e-5,0.0,212592.0,757.0
5.954200000000001e-5,0.0,213296.0,801.0
6.0375000000000004e-5,0.0,212784.0,769.0
6.0083e-5,0.0,213104.0,789.0
5.937500000000001e-5,0.0,213248.0,798.0
5.9084000000000006e-5,0.0,213152.0,792.0
6.0375000000000004e-5,0.0,212928.0,778.0
5.9792000000000006e-5,0.0,212960.0,780.0
6.025e-5,0.0,212816.0,771.0
6.2833e-5,0.0,213392.0,807.0
6.7125e-5,0.0,212992.0,782.0
6.5208e-5,0.0,213520.0,815.0
6.625e-5,0.0,213376.0,806.0
6.612500000000001e-5,0.0,212992.0,782.0
6.5917e-5,0.0,212960.0,780.0
6.645900000000001e-5,0.0,213008.0,783.0
6.6834e-5,0.0,212880.0,775.0
6.6375e-5,0.0,213024.0,784.0
7.9917e-5,0.0,213200.0,795.0
6.2042e-5,0.0,213232.0,797.0
6.337500000000001e-5,0.0,212944.0,779.0
6.2667e-5,0.0,213168.0,793.0
6.5292e-5,0.0,212992.0,782.0
0.000464125,0.8397522219229734,212992.0,782.0
5.9958000000000004e-5,0.0,213072.0,787.0
5.9875000000000005e-5,0.0,212992.0,782.0
5.9833e-5,0.0,213392.0,807.0
5.9875000000000005e-5,0.0,212864.0,774.0
6.0542000000000004e-5,0.0,212848.0,773.0
6.025e-5,0.0,212848.0,773.0
6.0583000000000006e-5,0.0,213376.0,806.0
6.0959000000000004e-5,0.0,213168.0,793.0
5.9208000000000006e-5,0.0,213280.0,800.0
6.1167e-5,0.0,213104.0,789.0
6.0584e-5,0.0,213008.0,783.0
6.0125000000000005e-5,0.0,212848.0,773.0
6.8125e-5,0.0,213088.0,788.0
6.525e-5,0.0,212992.0,782.0
6.5459e-5,0.0,213136.0,791.0
6.75e-5,0.0,212960.0,780.0
6.612500000000001e-5,0.0,213072.0,787.0
6.608300000000001e-5,0.0,212912.0,777.0
6.4583e-5,0.0,212992.0,782.0
6.9916e-5,0.0,212768.0,768.0
6.725000000000001e-5,0.0,212816.0,771.0
6.65e-5,0.0,213280.0,800.0
6.6333e-5,0.0,213040.0,785.0
6.9292e-5,0.0,212864.0,774.0
8.4875e-5,0.0,212944.0,779.0
6.758400000000001e-5,0.0,212880.0,775.0
6.725000000000001e-5,0.0,213040.0,785.0
6.7125e-5,0.0,213072.0,787.0
7.175000000000001e-5,0.0,213296.0,801.0
6.7625e-5,0.0,212720.0,765.0
6.854200000000001e-5,0.0,212864.0,774.0
6.6709e-5,0.0,212656.0,761.0
7.591600000000001e-5,0.0,213120.0,790.0
6.875e-5,0.0,212912.0,777.0
6.629200000000001e-5,0.0,213216.0,796.0
6.708300000000001e-5,0.0,212624.0,759.0
6.6625e-5,0.0,212800.0,770.0
6.675000000000001e-5,0.0,213008.0,783.0
6.695900000000001e-5,0.0,212896.0,776.0
6.7209e-5,0.0,212832.0,772.0
6.708300000000001e-5,0.0,212912.0,777.0
6.9125e-5,0.0,212560.0,755.0
6.854200000000001e-5,0.0,213072.0,787.0
6.900000000000001e-5,0.0,213376.0,806.0
6.7625e-5,0.0,213152.0,792.0
6.708300000000001e-5,0.0,212992.0,782.0
6.9292e-5,0.0,213200.0,795.0
0.000446042,0.841100165455271,213264.0,799.0
5.9833e-5,0.0,213552.0,817.0
6.2375e-5,0.0,213344.0,804.0
5.9958000000000004e-5,0.0,213312.0,802.0
5.9833e-5,0.0,213072.0,787.0
5.9791000000000004e-5,0.0,212976.0,781.0
6.0750000000000006e-5,0.0,212912.0,777.0
5.9709e-5,0.0,213520.0,815.0
5.9959000000000006e-5,0.0,213456.0,811.0
5.9459e-5,0.0,213072.0,787.0
5.9625000000000006e-5,0.0,213168.0,793.0
6.033300000000001e-5,0.0,213200.0,795.0
5.9875000000000005e-5,0.0,213424.0,809.0
6.0041e-5,0.0,212992.0,782.0
6.0208000000000004e-5,0.0,212976.0,781.0
6.0125000000000005e-5,0.0,213008.0,783.0
5.9334000000000005e-5,0.0,213552.0,817.0
5.9791000000000004e-5,0.0,213120.0,790.0
5.95e-5,0.0,213024.0,784.0
6.0791e-5,0.0,212656.0,761.0
5.9958000000000004e-5,0.0,213152.0,792.0
5.9792000000000006e-5,0.0,213136.0,791.0
5.9708000000000005e-5,0.0,213232.0,797.0
6.0584e-5,0.0,213248.0,798.0
6.0541e-5,0.0,212640.0,760.0
5.9791000000000004e-5,0.0,212848.0,773.0
6.033300000000001e-5,0.0,212960.0,780.0
5.9958000000000004e-5,0.0,213184.0,794.0
6.0e-5,0.0,212880.0,775.0
5.9625000000000006e-5,0.0,213008.0,783.0
6.0e-5,0.0,212944.0,779.0
5.9791000000000004e-5,0.0,213200.0,795.0
6.0584e-5,0.0,212928.0,778.0
6.325e-5,0.0,213024.0,784.0
6.791700000000001e-5,0.0,213136.0,791.0
6.691700000000001e-5,0.0,212816.0,771.0
6.8583e-5,0.0,212864.0,774.0
6.8083e-5,0.0,213296.0,801.0
6.8667e-5,0.0,212848.0,773.0
6.883300000000001e-5,0.0,213104.0,789.0
6.7292e-5,0.0,213088.0,788.0
6.7542e-5,0.0,213248.0,798.0
8.158300000000001e-5,0.0,213248.0,798.0
6.525e-5,0.0,212720.0,765.0
6.7834e-5,0.0,213376.0,806.0
6.6208e-5,0.0,212864.0,774.0
6.6166e-5,0.0,213296.0,801.0
0.000467375,0.8402417758759027,213120.0,790.0
5.9833e-5,0.0,212784.0,769.0
5.9959000000000006e-5,0.0,212976.0,781.0
5.9584000000000004e-5,0.0,213120.0,790.0
5.9833e-5,0.0,213248.0,798.0
5.9833e-5,0.0,213056.0,786.0
6.0916000000000004e-5,0.0,212912.0,777.0
6.162500000000001e-5,0.0,213360.0,805.0
6.050000000000001e-5,0.0,213168.0,793.0
6.0792000000000003e-5,0.0,213296.0,801.0
6.1208e-5,0.0,213232.0,797.0
5.9958000000000004e-5,0.0,212928.0,778.0
6.258300000000001e-5,0.0,212576.0,756.0
6.6333e-5,0.0,212880.0,775.0
7.2167e-5,0.0,213376.0,806.0
6.837500000000001e-5,0.0,213440.0,810.0
6.7208e-5,0.0,212992.0,782.0
