times,gctimes,bytes,allocs
4.3833000000000005e-5,0.0,136976.0,35.0
4.3834e-5,0.0,136976.0,35.0
4.3708e-5,0.0,136976.0,35.0
4.3834e-5,0.0,136976.0,35.0
4.3791e-5,0.0,136976.0,35.0
4.325e-5,0.0,136976.0,35.0
4.3333e-5,0.0,136976.0,35.0
4.3417e-5,0.0,136976.0,35.0
4.4292e-5,0.0,136976.0,35.0
4.4000000000000006e-5,0.0,136976.0,35.0
4.5542000000000005e-5,0.0,136976.0,35.0
4.4583e-5,0.0,136976.0,35.0
4.4667000000000004e-5,0.0,136976.0,35.0
4.4375e-5,0.0,136976.0,35.0
4.4292e-5,0.0,136976.0,35.0
4.4250000000000005e-5,0.0,136976.0,35.0
5.3584e-5,0.0,136976.0,35.0
4.5e-5,0.0,136976.0,35.0
4.4959e-5,0.0,136976.0,35.0
4.4708e-5,0.0,136976.0,35.0
4.4166000000000004e-5,0.0,136976.0,35.0
4.3958e-5,0.0,136976.0,35.0
4.9500000000000004e-5,0.0,136976.0,35.0
4.4500000000000004e-5,0.0,136976.0,35.0
4.4166000000000004e-5,0.0,136976.0,35.0
4.5041000000000005e-5,0.0,136976.0,35.0
4.9625e-5,0.0,136976.0,35.0
4.5583e-5,0.0,136976.0,35.0
4.6e-5,0.0,136976.0,35.0
4.6333000000000005e-5,0.0,136976.0,35.0
4.5709000000000006e-5,0.0,136976.0,35.0
4.5625000000000004e-5,0.0,136976.0,35.0
4.4917000000000004e-5,0.0,136976.0,35.0
4.7667e-5,0.0,136976.0,35.0
4.4125e-5,0.0,136976.0,35.0
4.4541000000000006e-5,0.0,136976.0,35.0
4.4666e-5,0.0,136976.0,35.0
4.4417000000000005e-5,0.0,136976.0,35.0
4.4542e-5,0.0,136976.0,35.0
4.4417000000000005e-5,0.0,136976.0,35.0
4.4583e-5,0.0,136976.0,35.0
4.9833e-5,0.0,136976.0,35.0
4.4875e-5,0.0,136976.0,35.0
4.4625e-5,0.0,136976.0,35.0
4.55e-5,0.0,136976.0,35.0
4.55e-5,0.0,136976.0,35.0
0.0008000840000000001,0.9308910064443233,136976.0,35.0
4.1333000000000006e-5,0.0,136976.0,35.0
4.0916e-5,0.0,136976.0,35.0
4.0917e-5,0.0,136976.0,35.0
4.0958e-5,0.0,136976.0,35.0
4.1041e-5,0.0,136976.0,35.0
4.0791e-5,0.0,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0792000000000005e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0541000000000004e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0792000000000005e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0333e-5,0.0,136976.0,35.0
4.0541000000000004e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.5459e-5,0.0,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0709e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
5.7792000000000005e-5,0.0,136976.0,35.0
4.1167e-5,0.0,136976.0,35.0
4.0917e-5,0.0,136976.0,35.0
4.1e-5,0.0,136976.0,35.0
4.0792000000000005e-5,0.0,136976.0,35.0
4.1209000000000005e-5,0.0,136976.0,35.0
4.0833e-5,0.0,136976.0,35.0
4.1041e-5,0.0,136976.0,35.0
4.1041e-5,0.0,136976.0,35.0
4.1e-5,0.0,136976.0,35.0
4.0875000000000004e-5,0.0,136976.0,35.0
4.1167e-5,0.0,136976.0,35.0
4.1084e-5,0.0,136976.0,35.0
4.1167e-5,0.0,136976.0,35.0
4.0834e-5,0.0,136976.0,35.0
4.1125000000000004e-5,0.0,136976.0,35.0
4.0917e-5,0.0,136976.0,35.0
4.0959000000000005e-5,0.0,136976.0,35.0
4.0959000000000005e-5,0.0,136976.0,35.0
4.1125000000000004e-5,0.0,136976.0,35.0
4.1208e-5,0.0,136976.0,35.0
4.1125000000000004e-5,0.0,136976.0,35.0
4.1208e-5,0.0,136976.0,35.0
4.1166000000000005e-5,0.0,136976.0,35.0
4.1042000000000004e-5,0.0,136976.0,35.0
4.1042000000000004e-5,0.0,136976.0,35.0
4.1e-5,0.0,136976.0,35.0
4.0833e-5,0.0,136976.0,35.0
4.1e-5,0.0,136976.0,35.0
4.0875000000000004e-5,0.0,136976.0,35.0
4.1041e-5,0.0,136976.0,35.0
4.0666e-5,0.0,136976.0,35.0
4.6875e-5,0.0,136976.0,35.0
5.3500000000000006e-5,0.0,136976.0,35.0
4.725e-5,0.0,136976.0,35.0
4.4875e-5,0.0,136976.0,35.0
4.5125000000000006e-5,0.0,136976.0,35.0
4.5584e-5,0.0,136976.0,35.0
4.4250000000000005e-5,0.0,136976.0,35.0
4.5458000000000004e-5,0.0,136976.0,35.0
4.5333e-5,0.0,136976.0,35.0
4.5459e-5,0.0,136976.0,35.0
4.5125000000000006e-5,0.0,136976.0,35.0
4.4500000000000004e-5,0.0,136976.0,35.0
4.4875e-5,0.0,136976.0,35.0
4.4459e-5,0.0,136976.0,35.0
4.5083e-5,0.0,136976.0,35.0
4.5125000000000006e-5,0.0,136976.0,35.0
4.4041e-5,0.0,136976.0,35.0
4.4292e-5,0.0,136976.0,35.0
4.5084000000000004e-5,0.0,136976.0,35.0
5.3333000000000006e-5,0.0,136976.0,35.0
4.1292000000000004e-5,0.0,136976.0,35.0
4.6292e-5,0.0,136976.0,35.0
4.4666e-5,0.0,136976.0,35.0
4.4500000000000004e-5,0.0,136976.0,35.0
4.4291e-5,0.0,136976.0,35.0
4.4250000000000005e-5,0.0,136976.0,35.0
4.3375000000000004e-5,0.0,136976.0,35.0
4.4000000000000006e-5,0.0,136976.0,35.0
4.3459000000000005e-5,0.0,136976.0,35.0
4.3958e-5,0.0,136976.0,35.0
4.5625000000000004e-5,0.0,136976.0,35.0
4.5167e-5,0.0,136976.0,35.0
4.5333e-5,0.0,136976.0,35.0
4.4583e-5,0.0,136976.0,35.0
4.7083e-5,0.0,136976.0,35.0
4.5125000000000006e-5,0.0,136976.0,35.0
4.5958e-5,0.0,136976.0,35.0
4.4458e-5,0.0,136976.0,35.0
4.4209e-5,0.0,136976.0,35.0
4.6417e-5,0.0,136976.0,35.0
4.55e-5,0.0,136976.0,35.0
4.6083000000000006e-5,0.0,136976.0,35.0
4.5875000000000004e-5,0.0,136976.0,35.0
4.6500000000000005e-5,0.0,136976.0,35.0
4.6042000000000004e-5,0.0,136976.0,35.0
4.6e-5,0.0,136976.0,35.0
4.6459000000000004e-5,0.0,136976.0,35.0
4.6125e-5,0.0,136976.0,35.0
4.6208e-5,0.0,136976.0,35.0
5.4084000000000006e-5,0.0,136976.0,35.0
4.7000000000000004e-5,0.0,136976.0,35.0
4.7334000000000005e-5,0.0,136976.0,35.0
4.7291000000000005e-5,0.0,136976.0,35.0
4.6042000000000004e-5,0.0,136976.0,35.0
4.6166000000000005e-5,0.0,136976.0,35.0
5.4125e-5,0.0,136976.0,35.0
4.6083000000000006e-5,0.0,136976.0,35.0
4.5792000000000005e-5,0.0,136976.0,35.0
4.5417e-5,0.0,136976.0,35.0
4.5584e-5,0.0,136976.0,35.0
4.5291000000000004e-5,0.0,136976.0,35.0
4.5917e-5,0.0,136976.0,35.0
4.5584e-5,0.0,136976.0,35.0
4.5625000000000004e-5,0.0,136976.0,35.0
4.5416e-5,0.0,136976.0,35.0
4.5459e-5,0.0,136976.0,35.0
4.5333e-5,0.0,136976.0,35.0
4.8750000000000006e-5,0.0,136976.0,35.0
4.5708000000000004e-5,0.0,136976.0,35.0
4.575e-5,0.0,136976.0,35.0
4.6375e-5,0.0,136976.0,35.0
4.5416e-5,0.0,136976.0,35.0
4.5542000000000005e-5,0.0,136976.0,35.0
5.1084e-5,0.0,136976.0,35.0
4.6250000000000006e-5,0.0,136976.0,35.0
4.6458e-5,0.0,136976.0,35.0
4.7166e-5,0.0,136976.0,35.0
4.7333e-5,0.0,136976.0,35.0
4.6291e-5,0.0,136976.0,35.0
5.5291e-5,0.0,136976.0,35.0
4.575e-5,0.0,136976.0,35.0
4.5541e-5,0.0,136976.0,35.0
4.6125e-5,0.0,136976.0,35.0
4.5458000000000004e-5,0.0,136976.0,35.0
4.5792000000000005e-5,0.0,136976.0,35.0
4.5708000000000004e-5,0.0,136976.0,35.0
0.000782667,0.9280230289510099,136976.0,35.0
4.1125000000000004e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0541000000000004e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0791e-5,0.0,136976.0,35.0
4.0833e-5,0.0,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.0834e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0875000000000004e-5,0.0,136976.0,35.0
4.1042000000000004e-5,0.0,136976.0,35.0
4.0833e-5,0.0,136976.0,35.0
4.1125000000000004e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.1042000000000004e-5,0.0,136976.0,35.0
4.0875000000000004e-5,0.0,136976.0,35.0
4.0875000000000004e-5,0.0,136976.0,35.0
4.0875000000000004e-5,0.0,136976.0,35.0
4.2958000000000004e-5,0.0,136976.0,35.0
4.1e-5,0.0,136976.0,35.0
4.1e-5,0.0,136976.0,35.0
4.0833e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0709e-5,0.0,136976.0,35.0
4.6083000000000006e-5,0.0,136976.0,35.0
4.0833e-5,0.0,136976.0,35.0
4.0917e-5,0.0,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0792000000000005e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0834e-5,0.0,136976.0,35.0
4.0541000000000004e-5,0.0,136976.0,35.0
4.0792000000000005e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0584e-5,0.0,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0833e-5,0.0,136976.0,35.0
4.0958e-5,0.0,136976.0,35.0
4.0833e-5,0.0,136976.0,35.0
4.0709e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0833e-5,0.0,136976.0,35.0
4.0709e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0917e-5,0.0,136976.0,35.0
4.0959000000000005e-5,0.0,136976.0,35.0
4.1042000000000004e-5,0.0,136976.0,35.0
4.0917e-5,0.0,136976.0,35.0
4.1083e-5,0.0,136976.0,35.0
4.0791e-5,0.0,136976.0,35.0
4.1208e-5,0.0,136976.0,35.0
4.0916e-5,0.0,136976.0,35.0
4.1042000000000004e-5,0.0,136976.0,35.0
4.0833e-5,0.0,136976.0,35.0
4.0916e-5,0.0,136976.0,35.0
4.0958e-5,0.0,136976.0,35.0
4.1042000000000004e-5,0.0,136976.0,35.0
4.1e-5,0.0,136976.0,35.0
4.0917e-5,0.0,136976.0,35.0
4.2375e-5,0.0,136976.0,35.0
4.7417000000000004e-5,0.0,136976.0,35.0
4.6417e-5,0.0,136976.0,35.0
5.6209000000000003e-5,0.0,136976.0,35.0
4.8375000000000004e-5,0.0,136976.0,35.0
4.8792e-5,0.0,136976.0,35.0
4.7166e-5,0.0,136976.0,35.0
4.7666e-5,0.0,136976.0,35.0
4.6750000000000005e-5,0.0,136976.0,35.0
5.6083000000000005e-5,0.0,136976.0,35.0
4.6125e-5,0.0,136976.0,35.0
4.7167000000000004e-5,0.0,136976.0,35.0
4.6708e-5,0.0,136976.0,35.0
4.7167000000000004e-5,0.0,136976.0,35.0
4.5917e-5,0.0,136976.0,35.0
5.7333e-5,0.0,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.2917e-5,0.0,136976.0,35.0
4.6416000000000004e-5,0.0,136976.0,35.0
4.5833e-5,0.0,136976.0,35.0
4.6e-5,0.0,136976.0,35.0
4.4416e-5,0.0,136976.0,35.0
4.5417e-5,0.0,136976.0,35.0
4.4583e-5,0.0,136976.0,35.0
4.4292e-5,0.0,136976.0,35.0
4.5417e-5,0.0,136976.0,35.0
4.4583e-5,0.0,136976.0,35.0
4.4333000000000004e-5,0.0,136976.0,35.0
4.4875e-5,0.0,136976.0,35.0
4.5083e-5,0.0,136976.0,35.0
4.525e-5,0.0,136976.0,35.0
4.5125000000000006e-5,0.0,136976.0,35.0
4.5375000000000005e-5,0.0,136976.0,35.0
4.4542e-5,0.0,136976.0,35.0
4.3917e-5,0.0,136976.0,35.0
4.4041e-5,0.0,136976.0,35.0
4.5125000000000006e-5,0.0,136976.0,35.0
4.6042000000000004e-5,0.0,136976.0,35.0
4.5542000000000005e-5,0.0,136976.0,35.0
4.5959000000000005e-5,0.0,136976.0,35.0
4.6083000000000006e-5,0.0,136976.0,35.0
4.6125e-5,0.0,136976.0,35.0
4.5708000000000004e-5,0.0,136976.0,35.0
4.5709000000000006e-5,0.0,136976.0,35.0
4.55e-5,0.0,136976.0,35.0
4.6083000000000006e-5,0.0,136976.0,35.0
4.7000000000000004e-5,0.0,136976.0,35.0
5.4250000000000004e-5,0.0,136976.0,35.0
4.825e-5,0.0,136976.0,35.0
4.6334e-5,0.0,136976.0,35.0
4.6042000000000004e-5,0.0,136976.0,35.0
4.6042000000000004e-5,0.0,136976.0,35.0
4.5958e-5,0.0,136976.0,35.0
5.2834e-5,0.0,136976.0,35.0
4.4917000000000004e-5,0.0,136976.0,35.0
4.55e-5,0.0,136976.0,35.0
4.6125e-5,0.0,136976.0,35.0
4.5625000000000004e-5,0.0,136976.0,35.0
4.8e-5,0.0,136976.0,35.0
4.5875000000000004e-5,0.0,136976.0,35.0
4.5875000000000004e-5,0.0,136976.0,35.0
4.5042e-5,0.0,136976.0,35.0
4.7209e-5,0.0,136976.0,35.0
4.6083000000000006e-5,0.0,136976.0,35.0
4.7000000000000004e-5,0.0,136976.0,35.0
4.6833000000000004e-5,0.0,136976.0,35.0
4.6375e-5,0.0,136976.0,35.0
4.6750000000000005e-5,0.0,136976.0,35.0
4.6792e-5,0.0,136976.0,35.0
4.6375e-5,0.0,136976.0,35.0
4.6333000000000005e-5,0.0,136976.0,35.0
4.6042000000000004e-5,0.0,136976.0,35.0
4.5625000000000004e-5,0.0,136976.0,35.0
4.6417e-5,0.0,136976.0,35.0
0.0008501250000000001,0.9377044552271725,136976.0,35.0
4.0666e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0333e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
5.1834000000000006e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0834e-5,0.0,136976.0,35.0
4.0917e-5,0.0,136976.0,35.0
5.5417e-5,0.0,136976.0,35.0
5.1291e-5,0.0,136976.0,35.0
4.9458e-5,0.0,136976.0,35.0
4.9667000000000004e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.0917e-5,0.0,136976.0,35.0
4.0792000000000005e-5,0.0,136976.0,35.0
5.575000000000001e-5,0.0,136976.0,35.0
4.3542000000000004e-5,0.0,136976.0,35.0
4.0875000000000004e-5,0.0,136976.0,35.0
4.3292000000000005e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0792000000000005e-5,0.0,136976.0,35.0
4.0459e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.3334e-5,0.0,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.125e-5,0.0,136976.0,35.0
4.1042000000000004e-5,0.0,136976.0,35.0
4.1042000000000004e-5,0.0,136976.0,35.0
4.125e-5,0.0,136976.0,35.0
4.1083e-5,0.0,136976.0,35.0
4.1208e-5,0.0,136976.0,35.0
4.1041e-5,0.0,136976.0,35.0
4.0917e-5,0.0,136976.0,35.0
4.1042000000000004e-5,0.0,136976.0,35.0
4.0875000000000004e-5,0.0,136976.0,35.0
4.1042000000000004e-5,0.0,136976.0,35.0
4.0917e-5,0.0,136976.0,35.0
4.1333000000000006e-5,0.0,136976.0,35.0
4.1e-5,0.0,136976.0,35.0
4.1125000000000004e-5,0.0,136976.0,35.0
4.3583000000000006e-5,0.0,136976.0,35.0
4.1208e-5,0.0,136976.0,35.0
4.1167e-5,0.0,136976.0,35.0
4.1167e-5,0.0,136976.0,35.0
4.0958e-5,0.0,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.0959000000000005e-5,0.0,136976.0,35.0
4.7625000000000006e-5,0.0,136976.0,35.0
4.5541e-5,0.0,136976.0,35.0
4.5458000000000004e-5,0.0,136976.0,35.0
4.5917e-5,0.0,136976.0,35.0
4.5375000000000005e-5,0.0,136976.0,35.0
4.5625000000000004e-5,0.0,136976.0,35.0
4.8167e-5,0.0,136976.0,35.0
4.5417e-5,0.0,136976.0,35.0
4.5e-5,0.0,136976.0,35.0
4.8458e-5,0.0,136976.0,35.0
4.5625000000000004e-5,0.0,136976.0,35.0
4.575e-5,0.0,136976.0,35.0
4.5125000000000006e-5,0.0,136976.0,35.0
4.4666e-5,0.0,136976.0,35.0
4.5584e-5,0.0,136976.0,35.0
4.4833e-5,0.0,136976.0,35.0
4.6125e-5,0.0,136976.0,35.0
4.5375000000000005e-5,0.0,136976.0,35.0
4.5291000000000004e-5,0.0,136976.0,35.0
4.7541000000000004e-5,0.0,136976.0,35.0
7.270800000000001e-5,0.0,136976.0,35.0
5.2416e-5,0.0,136976.0,35.0
4.4292e-5,0.0,136976.0,35.0
4.4833e-5,0.0,136976.0,35.0
4.4709e-5,0.0,136976.0,35.0
4.4667000000000004e-5,0.0,136976.0,35.0
5.3750000000000005e-5,0.0,136976.0,35.0
4.4791000000000005e-5,0.0,136976.0,35.0
4.4042e-5,0.0,136976.0,35.0
4.4417000000000005e-5,0.0,136976.0,35.0
4.4541000000000006e-5,0.0,136976.0,35.0
4.4250000000000005e-5,0.0,136976.0,35.0
4.4292e-5,0.0,136976.0,35.0
4.5167e-5,0.0,136976.0,35.0
4.3792000000000004e-5,0.0,136976.0,35.0
4.4167000000000006e-5,0.0,136976.0,35.0
4.4208e-5,0.0,136976.0,35.0
4.4292e-5,0.0,136976.0,35.0
4.3792000000000004e-5,0.0,136976.0,35.0
4.3708e-5,0.0,136976.0,35.0
4.3334e-5,0.0,136976.0,35.0
4.3792000000000004e-5,0.0,136976.0,35.0
5.1541e-5,0.0,136976.0,35.0
4.4083000000000005e-5,0.0,136976.0,35.0
4.5708000000000004e-5,0.0,136976.0,35.0
4.5084000000000004e-5,0.0,136976.0,35.0
4.4875e-5,0.0,136976.0,35.0
4.4958000000000006e-5,0.0,136976.0,35.0
4.4959e-5,0.0,136976.0,35.0
4.5416e-5,0.0,136976.0,35.0
4.4792e-5,0.0,136976.0,35.0
4.5667e-5,0.0,136976.0,35.0
4.5625000000000004e-5,0.0,136976.0,35.0
4.5917e-5,0.0,136976.0,35.0
4.8e-5,0.0,136976.0,35.0
4.5084000000000004e-5,0.0,136976.0,35.0
4.6125e-5,0.0,136976.0,35.0
4.4708e-5,0.0,136976.0,35.0
4.5042e-5,0.0,136976.0,35.0
4.4708e-5,0.0,136976.0,35.0
4.5208000000000005e-5,0.0,136976.0,35.0
4.8e-5,0.0,136976.0,35.0
4.5167e-5,0.0,136976.0,35.0
4.4708e-5,0.0,136976.0,35.0
4.4584000000000005e-5,0.0,136976.0,35.0
5.3875e-5,0.0,136976.0,35.0
4.6334e-5,0.0,136976.0,35.0
4.6375e-5,0.0,136976.0,35.0
4.8167e-5,0.0,136976.0,35.0
4.4959e-5,0.0,136976.0,35.0
4.4792e-5,0.0,136976.0,35.0
5.3667000000000006e-5,0.0,136976.0,35.0
4.4292e-5,0.0,136976.0,35.0
4.4417000000000005e-5,0.0,136976.0,35.0
4.4500000000000004e-5,0.0,136976.0,35.0
4.7166e-5,0.0,136976.0,35.0
4.4500000000000004e-5,0.0,136976.0,35.0
4.4791000000000005e-5,0.0,136976.0,35.0
0.0007838340000000001,0.9257381027105229,136976.0,35.0
4.1459000000000004e-5,0.0,136976.0,35.0
4.0833e-5,0.0,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.0958e-5,0.0,136976.0,35.0
4.1041e-5,0.0,136976.0,35.0
4.0875000000000004e-5,0.0,136976.0,35.0
4.0792000000000005e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0791e-5,0.0,136976.0,35.0
4.0791e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0666e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0709e-5,0.0,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0792000000000005e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0584e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0666e-5,0.0,136976.0,35.0
4.0666e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0958e-5,0.0,136976.0,35.0
4.0584e-5,0.0,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.0791e-5,0.0,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.0959000000000005e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.0833e-5,0.0,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.0709e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.0584e-5,0.0,136976.0,35.0
4.0875000000000004e-5,0.0,136976.0,35.0
4.4625e-5,0.0,136976.0,35.0
4.4708e-5,0.0,136976.0,35.0
4.5084000000000004e-5,0.0,136976.0,35.0
4.4750000000000004e-5,0.0,136976.0,35.0
4.5125000000000006e-5,0.0,136976.0,35.0
4.4625e-5,0.0,136976.0,35.0
4.4875e-5,0.0,136976.0,35.0
5.2041000000000005e-5,0.0,136976.0,35.0
4.6291e-5,0.0,136976.0,35.0
4.5458000000000004e-5,0.0,136976.0,35.0
4.5417e-5,0.0,136976.0,35.0
4.4292e-5,0.0,136976.0,35.0
4.5542000000000005e-5,0.0,136976.0,35.0
4.9917e-5,0.0,136976.0,35.0
4.5e-5,0.0,136976.0,35.0
4.4500000000000004e-5,0.0,136976.0,35.0
4.5e-5,0.0,136976.0,35.0
4.4542e-5,0.0,136976.0,35.0
4.4875e-5,0.0,136976.0,35.0
4.4292e-5,0.0,136976.0,35.0
4.5e-5,0.0,136976.0,35.0
4.4625e-5,0.0,136976.0,35.0
4.5083e-5,0.0,136976.0,35.0
4.4375e-5,0.0,136976.0,35.0
5.5791e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
5.1834000000000006e-5,0.0,136976.0,35.0
4.6458e-5,0.0,136976.0,35.0
4.4875e-5,0.0,136976.0,35.0
4.7042e-5,0.0,136976.0,35.0
4.4334e-5,0.0,136976.0,35.0
4.4917000000000004e-5,0.0,136976.0,35.0
4.4292e-5,0.0,136976.0,35.0
4.3417e-5,0.0,136976.0,35.0
4.3875e-5,0.0,136976.0,35.0
4.35e-5,0.0,136976.0,35.0
4.325e-5,0.0,136976.0,35.0
4.3666000000000005e-5,0.0,136976.0,35.0
4.4250000000000005e-5,0.0,136976.0,35.0
5.0417e-5,0.0,136976.0,35.0
4.3708e-5,0.0,136976.0,35.0
4.4500000000000004e-5,0.0,136976.0,35.0
4.4417000000000005e-5,0.0,136976.0,35.0
4.5792000000000005e-5,0.0,136976.0,35.0
4.3e-5,0.0,136976.0,35.0
4.35e-5,0.0,136976.0,35.0
4.4375e-5,0.0,136976.0,35.0
4.3833000000000005e-5,0.0,136976.0,35.0
4.525e-5,0.0,136976.0,35.0
4.5417e-5,0.0,136976.0,35.0
4.5791e-5,0.0,136976.0,35.0
4.5958e-5,0.0,136976.0,35.0
4.6166000000000005e-5,0.0,136976.0,35.0
4.6167e-5,0.0,136976.0,35.0
4.5959000000000005e-5,0.0,136976.0,35.0
4.5875000000000004e-5,0.0,136976.0,35.0
4.6958e-5,0.0,136976.0,35.0
4.7416e-5,0.0,136976.0,35.0
4.5958e-5,0.0,136976.0,35.0
4.5375000000000005e-5,0.0,136976.0,35.0
4.575e-5,0.0,136976.0,35.0
5.4708000000000005e-5,0.0,136976.0,35.0
4.5875000000000004e-5,0.0,136976.0,35.0
4.6e-5,0.0,136976.0,35.0
4.575e-5,0.0,136976.0,35.0
4.5708000000000004e-5,0.0,136976.0,35.0
4.6334e-5,0.0,136976.0,35.0
5.5083e-5,0.0,136976.0,35.0
4.55e-5,0.0,136976.0,35.0
4.525e-5,0.0,136976.0,35.0
4.5958e-5,0.0,136976.0,35.0
4.6209000000000004e-5,0.0,136976.0,35.0
4.5708000000000004e-5,0.0,136976.0,35.0
4.6083000000000006e-5,0.0,136976.0,35.0
4.6541e-5,0.0,136976.0,35.0
4.5834e-5,0.0,136976.0,35.0
4.6250000000000006e-5,0.0,136976.0,35.0
4.6166000000000005e-5,0.0,136976.0,35.0
4.6208e-5,0.0,136976.0,35.0
0.0008127500000000001,0.936276837896032,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
